time,x_accel,y_accel,z_accel
16320,-0.0174753088504076,0.003664636518806219,0.9995841383934021
16330,-0.017933109775185585,0.00337828416377306,1.000427007675171
16340,-0.018373383209109306,0.0026968596503138542,0.9997668266296387
16350,-0.01760529913008213,0.0037818397395312786,0.9955465793609619
16360,-0.02008185349404812,0.002945767715573311,0.9962120652198792
16370,-0.018840616568922997,0.0025905196089297533,0.9992944598197937
16380,-0.01844841055572033,0.004372491966933012,0.9970654845237732
16390,-0.018103940412402153,0.003506361274048686,0.998197615146637
16410,-0.018509669229388237,0.004337936639785767,0.9986843466758728
16430,-0.018337419256567955,0.003362108487635851,0.9963930249214172
16470,-0.018000470474362373,0.004216253757476807,0.9998370409011841
16600,-0.01799250952899456,0.0038848724216222763,0.9969038963317871
16610,-0.018799681216478348,0.003402628703042865,0.9997115731239319
16620,-0.01951996423304081,0.004259136505424976,0.9986861944198608
16640,-0.019145071506500244,0.004657839424908161,1.0002752542495728
16660,-0.016866004094481468,0.002337514888495207,0.9981786012649536
16710,-0.018538150936365128,0.002558802952989936,0.9997677206993103
16810,-0.016886122524738312,0.004106129985302687,0.9976186752319336
16820,-0.017353273928165436,0.003809732384979725,0.999232292175293
16830,-0.01910068839788437,0.002744317287579179,1.0006306171417236
16850,-0.01828916184604168,0.005469093564897776,0.9988672137260437
16900,-0.019334906712174416,0.0030525915790349245,0.9984919428825378
16980,-0.018472863361239433,0.002125294879078865,0.9975230097770691
16990,-0.01887045055627823,0.0012750636087730527,0.9993283748626709
17000,-0.01705504208803177,0.0034079006873071194,0.9976757764816284
17010,-0.01644323766231537,0.0020847173873335123,0.9988709092140198
17020,-0.016887878999114037,0.0031206991989165545,0.9995335936546326
17030,-0.01853678561747074,0.003571736393496394,0.9990654587745667
17040,-0.018913090229034424,0.0030153433326631784,1.0009211301803589
17050,-0.018373681232333183,0.00280525884591043,0.9990599155426025
17060,-0.018360212445259094,0.0019487388199195266,0.9978792667388916
17080,-0.017983831465244293,0.0038671523798257113,0.9960856437683105
17090,-0.0191222932189703,0.004311881959438324,0.9974279999732971
17100,-0.018300728872418404,0.00311733759008348,0.9966807961463928
17110,-0.018033016473054886,0.003161335363984108,0.9979385733604431
17120,-0.018580973148345947,0.0033385788556188345,0.9983528852462769
17130,-0.01834048517048359,0.004295463673770428,0.9974599480628967
17140,-0.0183093324303627,0.003738981205970049,0.9981629848480225
17150,-0.019080037251114845,0.0028653820045292377,0.9994537830352783
17160,-0.018291953951120377,0.002486079465597868,0.9980420470237732
17170,-0.01737707294523716,0.0014830253785476089,0.9980393648147583
17180,-0.017621424049139023,0.0017217232380062342,0.9985462427139282
17190,-0.017906293272972107,0.002876860089600086,0.9966928958892822
17200,-0.017973685637116432,0.003157137893140316,0.9985429644584656
17210,-0.01805497519671917,0.0038288324140012264,0.9984892010688782
17220,-0.01735144667327404,0.0029918577056378126,0.9987656474113464
17230,-0.018673788756132126,0.001951925572939217,0.9991324543952942
17240,-0.017090095207095146,0.002285091672092676,0.9993124604225159
17250,-0.016885919496417046,0.0028254566714167595,0.9988566637039185
17260,-0.01844528317451477,0.0037710941396653652,0.998049795627594
17270,-0.01883087120950222,0.0038286123890429735,0.9967737793922424
17280,-0.019258439540863037,0.0029900018125772476,0.9975899457931519
17290,-0.019144263118505478,0.0036866695154458284,0.9994972944259644
17300,-0.01772307977080345,0.004012760706245899,1.0001806020736694
17310,-0.01872996985912323,0.004580289591103792,1.0009855031967163
17320,-0.01747799478471279,0.003813833463937044,1.0003331899642944
17330,-0.0177766103297472,0.0033581163734197617,0.9991347193717957
17340,-0.018552981317043304,0.002873071236535907,0.9996297955513
17350,-0.018820015713572502,0.0026823454536497593,0.9982696771621704
17360,-0.019721904769539833,0.0024809627793729305,0.9983038306236267
17370,-0.018778130412101746,0.003178909420967102,1.0005379915237427
17380,-0.017744271084666252,0.004352909978479147,1.0013446807861328
17390,-0.01912207156419754,0.003958283457905054,1.00020170211792
17400,-0.01865214668214321,0.004132675006985664,0.9980452656745911
17410,-0.017563724890351295,0.003519368125125766,0.9977842569351196
17420,-0.01799893192946911,0.0034519534092396498,0.9999596476554871
17430,-0.01836722530424595,0.002961663296446204,1.0006529092788696
17440,-0.016966726630926132,0.0012294414918869734,0.9998271465301514
17450,-0.01849987730383873,0.0014136118115857244,0.9983721375465393
17460,-0.019741568714380264,0.0017864533001556993,0.9979074597358704
17470,-0.018580343574285507,0.0021046374458819628,1.001120924949646
17480,-0.017105216160416603,0.0036225547082722187,0.9998500943183899
17490,-0.017824405804276466,0.003918226808309555,0.9976786971092224
17500,-0.01805764064192772,0.004209301900118589,0.9996362924575806
17510,-0.017437228932976723,0.0046403976157307625,0.9983828663825989
17520,-0.017390049993991852,0.0039871372282505035,0.9993691444396973
17530,-0.018039628863334656,0.004298417828977108,0.9978427290916443
17540,-0.016866633668541908,0.0031179103534668684,1.0001548528671265
17550,-0.016401344910264015,0.002631089184433222,0.9988241195678711
17560,-0.018775762990117073,0.002517256187275052,0.9954530000686646
17570,-0.01895740255713463,0.004288456402719021,0.996758759021759
17580,-0.018659869208931923,0.003923027776181698,0.9990807175636292
17590,-0.017184261232614517,0.004816842265427113,0.9992350339889526
17600,-0.018842415884137154,0.004083365201950073,0.9983481764793396
17610,-0.019367385655641556,0.004033738747239113,0.9970475435256958
17620,-0.017918184399604797,0.005317987408488989,0.9976616501808167
17630,-0.01748979091644287,0.00194182014092803,0.9980649352073669
17640,-0.017213260754942894,0.0017460359958931804,0.9976240992546082
17650,-0.016423869878053665,0.002583692315965891,0.9974038004875183
17660,-0.01757672056555748,0.0023071321193128824,0.998888373374939
17670,-0.018319372087717056,0.0025394957046955824,0.9988762140274048
17680,-0.0185004360973835,0.003095881547778845,1.0002307891845703
17690,-0.01849748007953167,0.003629829501733184,0.9975394010543823
17700,-0.018313154578208923,0.004384506959468126,0.9966399073600769
17710,-0.018135126680135727,0.0045533329248428345,0.997963547706604
17720,-0.01997550204396248,0.0029828192200511694,0.9985824227333069
17730,-0.019080160185694695,0.0032769322860985994,0.9996609687805176
17740,-0.01796787977218628,0.00281534343957901,1.0020724534988403
17750,-0.01802228018641472,0.001545496517792344,0.9999544620513916
17760,-0.018874378874897957,0.002620958723127842,0.99785977602005
17770,-0.019142212346196175,0.0030760341323912144,1.0015966892242432
17780,-0.018157023936510086,0.0037872949615120888,1.0008975267410278
17790,-0.01793055050075054,0.0028365750331431627,1.0012602806091309
17800,-0.019297299906611443,0.0019923981744796038,1.0005348920822144
17810,-0.017200972884893417,0.004029034171253443,0.9971429109573364
17820,-0.017840944230556488,0.002141274744644761,0.9978553056716919
17830,-0.01753862015902996,0.0019348778296262026,0.9979491829872131
17840,-0.01717698760330677,0.0025165884289890528,0.9991745948791504
17850,-0.017980271950364113,0.0022623101249337196,0.9994031190872192
17860,-0.017048103734850883,0.003435625461861491,0.9981441497802734
17870,-0.017326153814792633,0.0038609898183494806,0.9989892840385437
17880,-0.01807151362299919,0.002044017892330885,0.9979883432388306
17890,-0.01726408675312996,0.00376489688642323,0.996755063533783
17900,-0.018381740897893906,0.0017105910228565335,0.9974921941757202
17910,-0.01912880875170231,0.0025172894820570946,0.9976797699928284
17920,-0.01877838745713234,0.0035526796709746122,0.9993417263031006
17930,-0.018151843920350075,0.002044407883659005,1.0019654035568237
17940,-0.01789897307753563,0.002957721706479788,0.9989391565322876
17950,-0.018024524673819542,0.0039055387023836374,0.997545063495636
17960,-0.01755816489458084,0.004061794839799404,0.9989347457885742
18000,-0.016981804743409157,0.0030244344379752874,0.9975960850715637
18010,-0.018271662294864655,0.0030462630093097687,0.9976682662963867
18040,-0.019356878474354744,0.0035399114713072777,0.9983798265457153
18050,-0.018627922981977463,0.004095181822776794,0.9981316924095154
