time,x_accel,y_accel,z_accel
279522,-0.0020289404783397913,-0.002119431970641017,0.9844149351119995
279532,-0.0029944872949272394,0.012384823523461819,0.9887682795524597
279542,-0.004384217783808708,-0.0036796301137655973,0.9915379881858826
279552,0.002811647253111005,-0.004286961629986763,0.9868206977844238
279562,-0.00888372864574194,0.008527741767466068,0.9832624793052673
279572,0.008453496731817722,0.012495853938162327,0.9943997263908386
279582,0.001789186499081552,0.018749525770545006,1.0072236061096191
279592,-0.004958149511367083,3.498040678096004e-05,0.9878638982772827
279602,-0.020379461348056793,0.0067346906289458275,0.9968869686126709
279612,0.04674718156456947,0.016432367265224457,0.8915571570396423
279622,0.020848793908953667,0.01404653675854206,1.09105384349823
279632,-0.023217730224132538,-0.0038528142031282187,1.1462734937667847
279642,0.042968884110450745,-0.005455776117742062,1.2231000661849976
279652,-0.048949096351861954,0.005857362411916256,1.2833914756774902
279662,-0.03579689562320709,0.00589619018137455,1.3738114833831787
279672,-0.02983522042632103,0.013817688450217247,1.3892802000045776
279682,-0.024692680686712265,0.07722215354442596,1.4485498666763306
279692,-0.03749587759375572,0.012232894077897072,1.4748828411102295
279702,-0.04024652764201164,-0.008829982951283455,1.4572170972824097
279712,-0.039006613194942474,-0.0023619411513209343,1.4390928745269775
279722,-0.0364338718354702,0.00952313281595707,1.4299144744873047
279732,-0.027085693553090096,0.0003848635242320597,1.3847733736038208
279742,0.014558658935129642,0.03588913381099701,1.4080220460891724
279752,-0.0002466162550263107,0.009229684248566628,1.34052574634552
279762,0.0509304516017437,0.10958981513977051,1.2898491621017456
279772,-0.035482991486787796,0.021255800500512123,1.2658461332321167
279782,-0.024806957691907883,-0.006697528995573521,1.2220368385314941
279792,-0.012930958531796932,0.011502189561724663,1.122025728225708
279802,-0.026005735620856285,-0.0011179090943187475,1.184512972831726
279812,-0.06734471023082733,-0.00034466449869796634,1.1507147550582886
279822,-0.04780520871281624,0.012511163018643856,1.0324132442474365
279832,0.023940715938806534,0.010874857194721699,0.9998551607131958
279842,-0.07276977598667145,-0.026506157591938972,1.0476913452148438
279852,-0.02695542201399803,0.01480901800096035,0.9737385511398315
279862,-0.014919763430953026,0.015141135081648827,0.8904176950454712
279872,-0.061500366777181625,-0.011702533811330795,0.9750997424125671
279882,0.0029400980565696955,-0.03390154615044594,1.0595169067382812
279892,-0.050993043929338455,0.025226928293704987,0.8805617690086365
279902,-0.005096810404211283,0.027862923219799995,0.9256186485290527
279912,-0.00036862469278275967,-0.005059745162725449,1.0100516080856323
279922,-0.11800535768270493,0.02129269950091839,0.8809850811958313
279932,0.0200713612139225,0.008303428068757057,0.9252957701683044
279942,-0.027265110984444618,0.007722082547843456,0.8944783210754395
279952,-0.01656036451458931,-0.00485802348703146,0.9338902235031128
279962,-0.014188178814947605,0.009214876219630241,0.8883721828460693
279972,0.02424541302025318,-0.012650259770452976,0.9910387992858887
279982,-0.03247246518731117,-0.04872346296906471,0.9126237630844116
279992,-0.03091755509376526,-0.009355969727039337,0.9456170201301575
280002,-0.04087642952799797,-0.0025693306233733892,0.8889675140380859
280012,-0.07484866678714752,-0.0332675538957119,1.0233300924301147
280022,-0.013961915858089924,-0.011793830431997776,1.0265039205551147
280032,-0.022692115977406502,-0.021432897076010704,1.0721266269683838
280042,0.007842333987355232,0.03400488197803497,0.9421235918998718
280052,-0.01207574363797903,0.013243271969258785,1.0299571752548218
280062,-0.07868880778551102,0.015427452512085438,0.9797713160514832
280072,-0.0033470329362899065,0.024619098752737045,0.9704527854919434
280082,0.0011343421647325158,0.009307230822741985,0.9403437376022339
280092,-0.0667341947555542,0.0068912566639482975,0.9690775275230408
280102,-0.04934125393629074,-0.01804841123521328,0.9681897163391113
280112,-0.006725979037582874,-0.005324489902704954,0.9508090019226074
280122,-0.021130573004484177,0.008823935873806477,0.9511313438415527
280132,-0.04875534772872925,-0.036340828984975815,0.8917024731636047
280142,0.04829531908035278,0.07241308689117432,0.9943476319313049
280152,-0.005710886791348457,0.054444193840026855,0.9065326452255249
280162,0.033606451004743576,0.046706486493349075,0.9201195240020752
280172,-0.013246048241853714,0.015014010481536388,0.9178676009178162
280182,-0.018869610503315926,0.018123280256986618,0.8743746876716614
280192,-0.048827797174453735,-0.007291315123438835,0.9023168683052063
280202,-0.0010048705153167248,-0.010436175391077995,0.9158661365509033
280212,-0.027901168912649155,-0.007982307113707066,0.8889806270599365
280222,-0.03724496811628342,-0.004681095946580172,0.8697913885116577
280232,-0.03933511674404144,0.012509994208812714,0.8225576877593994
280242,-0.028799548745155334,0.011713282205164433,0.8809125423431396
280252,-0.022327305749058723,0.014633223414421082,0.8659000396728516
280262,-0.01840963214635849,-0.002697519725188613,0.912615180015564
280272,0.016114667057991028,0.001214858260937035,0.9230509400367737
280282,-0.0007581000681966543,-0.029904911294579506,0.8787790536880493
280292,-0.06664234399795532,-0.026965832337737083,0.8646072745323181
280302,-0.06627105921506882,0.01334522757679224,0.8246321678161621
280312,-0.04590154439210892,0.023742638528347015,0.8226270079612732
280322,-0.010458815842866898,0.01314387284219265,0.8644096255302429
280332,0.021764228120446205,0.0031176672782748938,0.8796284794807434
280342,-0.006095704156905413,0.04238815978169441,0.8401975035667419
280352,-0.015599233098328114,0.008737738244235516,0.8674218058586121
280362,-0.021652644500136375,0.0065348781645298,0.955534040927887
280372,-0.024104434996843338,0.007855127565562725,0.865764856338501
280382,-0.05602707341313362,0.009224969893693924,0.8571685552597046
280392,-0.02709052339196205,0.012129091657698154,0.8620264530181885
280402,-0.027361296117305756,-0.002304714871570468,0.8927338123321533
280412,-0.017678286880254745,-0.01460057869553566,0.8931691646575928
280422,0.03765943646430969,0.02390366420149803,0.9656160473823547
280432,-0.01598517969250679,0.017795013263821602,0.8663188219070435
280442,-0.03646991401910782,0.0005944367148913443,0.8552460074424744
280452,0.017381390556693077,0.00912822037935257,0.8472965955734253
280462,0.010443673469126225,-0.015303246676921844,0.8564478754997253
280472,-0.0031193855684250593,-0.006793883163481951,0.8626680374145508
280482,0.005267213564366102,0.018255867063999176,0.8692634105682373
280492,-0.04165828227996826,0.12063097208738327,1.0236741304397583
280502,-0.01128141675144434,0.014533615671098232,0.8950614333152771
280512,2.4835964723024517e-05,-0.009465239010751247,0.8708640336990356
280522,-0.03845575079321861,-0.003171988995745778,0.8812164664268494
280532,-0.028071962296962738,0.011449205689132214,0.8525733351707458
280542,-0.014322164468467236,0.006422226317226887,0.8688297271728516
280552,-0.02883041277527809,-0.03058476373553276,0.9428593516349792
280562,-0.02147161029279232,-0.07149822264909744,1.0063978433609009
280572,-0.048439010977745056,-0.041005682200193405,0.9356670379638672
280582,0.041054341942071915,0.07646463811397552,0.9199690818786621
280592,-0.0016308159101754427,-0.049684789031744,0.798484206199646
280602,-0.018202615901827812,-0.03292372450232506,0.9363967776298523
280612,-0.04380892962217331,-0.0060114082880318165,0.9602866172790527
280622,-0.055498555302619934,-0.0235892441123724,0.8609222173690796
280632,-0.02915448509156704,-0.017290271818637848,0.9495482444763184
280642,-0.00017263737390749156,0.003729375544935465,0.9361899495124817
280652,-0.01738736405968666,0.0017113535432145,0.9508603811264038
280662,-0.010885999538004398,0.012051946483552456,0.9291353225708008
280672,-0.007921210490167141,0.0005914040957577527,0.9528968930244446
280682,0.009808432310819626,0.011981667950749397,0.8515604138374329
280692,-0.01738804765045643,-0.0037953287828713655,0.9749686121940613
280702,0.009691141545772552,0.018497174605727196,0.9181832671165466
280712,-0.0726681649684906,-0.0099950497969985,1.0204237699508667
280722,0.006807285360991955,-0.009619754739105701,1.0010044574737549
280732,-0.0024009053595364094,0.012654133141040802,0.9624418616294861
280742,-0.050051379948854446,-3.401562571525574e-05,1.018359899520874
280752,0.029870707541704178,0.004318041726946831,0.987633228302002
280762,-0.026253173127770424,-0.0284617617726326,1.039340615272522
280772,-0.02354680933058262,0.004820040427148342,1.004063367843628
280782,-0.040519148111343384,0.02126171626150608,1.0007131099700928
280792,-0.0123160220682621,-0.015670141205191612,1.0620850324630737
280802,0.018514461815357208,-0.02939949929714203,1.039133071899414
280812,-0.01329360157251358,0.0018140481552109122,1.018147587776184
280822,-0.029766442254185677,0.00610622251406312,1.015051245689392
280832,-0.0406290702521801,-0.0010553163010627031,1.040545105934143
280842,-0.008786475285887718,0.012060956098139286,1.0371372699737549
280852,-0.023626768961548805,0.08570435643196106,1.0179052352905273
280862,0.021536080166697502,0.022826556116342545,1.0271888971328735
280872,-0.03842255473136902,-0.017464371398091316,1.0978147983551025
280882,-0.015546990558505058,0.004180449526757002,1.0415072441101074
280892,0.004549022763967514,0.03259885683655739,0.985549807548523
280902,0.016716349869966507,0.005129636265337467,1.0281246900558472
280912,-0.03609013929963112,-0.015857748687267303,1.0924785137176514
280922,0.01269790530204773,0.014391057193279266,1.027537226676941
280932,-0.010435797274112701,0.005492750555276871,1.046556830406189
280942,-0.021924104541540146,0.005486109759658575,1.0130892992019653
280952,-0.023654049262404442,-0.004776596091687679,1.059944748878479
280962,-0.0197485089302063,0.03136536851525307,1.1293030977249146
280972,-0.03344516083598137,-0.003168141935020685,1.0804270505905151
280982,-6.89008884364739e-05,-0.004645007662475109,1.0230985879898071
280992,-0.04163298010826111,-0.009077670983970165,1.0543619394302368
281002,0.009013053961098194,0.01018910389393568,0.9866767525672913
281012,-0.01622053049504757,-0.02869115024805069,1.078724980354309
281022,0.023011118173599243,0.013401023112237453,1.0200213193893433
281032,-0.014091716147959232,0.0034639500081539154,0.9881393909454346
281042,-0.06565196812152863,0.017008133232593536,0.9527273774147034
281052,-0.023064827546477318,-0.002358385594561696,0.9986228942871094
281062,0.009335145354270935,-0.017475852742791176,1.0739659070968628
281072,-0.0045426953583955765,0.010714586824178696,0.9558463096618652
281082,-0.030927754938602448,-0.005453008227050304,1.0049601793289185
281092,-0.019962359219789505,-0.0028146153781563044,0.9833742380142212
281102,-0.02254948392510414,0.06520203500986099,0.9175962209701538
281112,0.02923697791993618,0.09155124425888062,1.0541068315505981
281122,-0.003054629545658827,-0.0858554095029831,0.9816182851791382
281132,-0.025719448924064636,-0.18754300475120544,0.9750030040740967
281142,-0.032288674265146255,0.13536152243614197,0.9592755436897278
281152,-0.031036455184221268,0.04441946744918823,1.0453567504882812
281162,0.003827313194051385,-0.035808708518743515,1.0080673694610596
281172,-0.05521189421415329,-7.056855247355998e-05,0.9728084206581116
281182,-0.00714548584073782,0.022299405187368393,0.9674744009971619
281192,-0.027507761493325233,0.11745815724134445,1.0163756608963013
281202,-0.010375255718827248,-0.03032335638999939,0.9934985637664795
281212,-0.03511076420545578,-0.013447757810354233,0.972781777381897
281222,-0.029731784015893936,0.04522506892681122,0.9621966481208801
281232,-0.02194877713918686,-0.0007817954174242914,1.0335826873779297
281242,0.019771911203861237,-0.009218815714120865,1.0478975772857666
281252,0.018614890053868294,-0.025128182023763657,1.0518059730529785
281262,-0.06263010948896408,0.01001009065657854,0.968454122543335
281272,0.007337633986026049,0.035682763904333115,0.9612612724304199
281282,-0.017703786492347717,0.009433920495212078,1.0167732238769531
281292,-0.06638390570878983,-0.0119387898594141,1.0475821495056152
281302,0.009446613490581512,-0.0022893636487424374,1.0076417922973633
281312,0.019629191607236862,0.05868971347808838,0.9810506701469421
281322,-0.016605477780103683,-0.0003836275136563927,0.9954060912132263
281332,-0.018794981762766838,-0.014340624213218689,1.041163444519043
281342,0.019211843609809875,0.016374586150050163,0.9161665439605713
281352,-0.03801245987415314,-0.022106150165200233,0.9311303496360779
281362,0.005356958135962486,-0.04413771629333496,1.0040550231933594
281372,-0.05629625543951988,0.059774477034807205,0.9627366662025452
281382,-0.012141679413616657,0.0015631200512871146,0.9975183606147766
281392,-0.007594551425427198,-0.005652687046676874,0.9689822196960449
281402,-0.012517678551375866,0.01280499529093504,0.9262461066246033
281412,-0.03325142711400986,-0.008363758213818073,0.9938445091247559
281422,-0.02439626306295395,0.14576615393161774,0.979469895362854
281432,-0.05196599289774895,0.04800932854413986,0.9428058862686157
281442,-0.035424984991550446,-0.08079266548156738,0.9459767937660217
281452,-0.03394824638962746,-0.0003949857782572508,0.918076753616333
281462,0.002522252732887864,-0.006096225697547197,1.0351715087890625
281472,-0.034804776310920715,0.011807763017714024,0.9106802940368652
281482,-0.041494693607091904,-0.001920026377774775,1.0163074731826782
281492,0.037235576659440994,-0.1216515526175499,0.9331639409065247
281502,-0.027506427839398384,-0.005021213088184595,0.9455989599227905
281512,-0.01867310330271721,-0.011531866155564785,1.0201634168624878
281522,-0.04426063224673271,-0.0060343509539961815,0.9906171560287476
281532,-0.054143525660037994,0.028225911781191826,0.9206820726394653
281542,-0.0075190309435129166,-0.050029631704092026,1.026836633682251
281552,-0.022957980632781982,0.002300522057339549,0.9754857420921326
281562,-0.040997933596372604,-0.010772645473480225,1.0115231275558472
281572,-0.021357156336307526,0.013581792823970318,0.9871274828910828
281582,0.0006063657347112894,0.006002375856041908,0.9557236433029175
281592,-0.025415468961000443,-0.01617210917174816,0.9582852721214294
281602,0.0020123652648180723,0.03511170670390129,0.9353470206260681
281612,-0.0008231108658947051,-0.005735685117542744,0.9785424470901489
281622,-0.037105169147253036,-0.045050833374261856,0.9757426977157593
281632,-0.03796863928437233,-0.028656719252467155,1.051263451576233
281642,-0.004931608214974403,0.02352726086974144,0.9649227857589722
281652,-0.01434023305773735,0.012722287327051163,1.0697236061096191
281662,-0.04302496835589409,-0.0481327623128891,1.1129810810089111
281672,-0.02845820039510727,0.018604295328259468,0.990067720413208
281682,0.013557497411966324,0.0540408156812191,1.080971121788025
281692,-0.04526359960436821,-0.019203854724764824,1.0886931419372559
281702,-0.009927378036081791,0.04032393544912338,0.9735472798347473
281712,-0.046470530331134796,-0.00433064391836524,1.0552680492401123
281722,0.006196292117238045,-0.11446024477481842,0.9549490809440613
281732,0.010485152713954449,-0.011829303577542305,0.9037789702415466
281742,-0.01769528165459633,-0.015146025456488132,0.9800563454627991
281752,0.00614533806219697,0.019646264612674713,1.021766185760498
281762,0.024166971445083618,0.037285029888153076,0.908786952495575
281772,0.004783302079886198,0.06318140774965286,0.9674350619316101
281782,-0.03888567164540291,0.0017110678600147367,0.9615214467048645
281792,-0.052292365580797195,0.014656388200819492,0.8975511193275452
281802,-0.06535175442695618,0.012349116615951061,0.9457085132598877
281812,-0.07069519907236099,-0.401636004447937,0.92836594581604
281822,0.019701773300766945,-0.1423826962709427,0.8719663619995117
281832,0.009465186856687069,0.0016795970732346177,0.9140297174453735
281842,-0.023948978632688522,0.01078104693442583,0.8782510757446289
281852,-0.02076900377869606,-0.09422627836465836,0.863872230052948
281862,-0.011367203667759895,-0.05255330353975296,0.9611730575561523
281872,-0.04974991828203201,-0.15508590638637543,0.952232837677002
281882,0.02300763875246048,-0.05229606479406357,0.9460937976837158
281892,-0.03497781604528427,-0.01751277968287468,0.9618033170700073
281902,-0.040793243795633316,-0.0020158791448920965,0.8913542628288269
281912,0.03687005117535591,-0.017945267260074615,0.9699335098266602
281922,-0.04308321326971054,-0.014989616349339485,0.9412047863006592
281932,-0.005712524056434631,0.14820869266986847,0.955271303653717
281942,-0.07666445523500443,-0.08721167594194412,1.0080196857452393
281952,0.01723768375813961,0.020919959992170334,0.9708752632141113
281962,0.017308717593550682,0.007406141143292189,0.965639054775238
281972,0.02204916812479496,-0.004049472976475954,0.9603538513183594
281982,-0.06118804216384888,-0.0824359878897667,1.0857906341552734
281992,-0.0014944701688364148,-0.033121176064014435,1.03183114528656
282002,-0.004546222742646933,0.07598764449357986,1.0152819156646729
282013,0.013953798450529575,-0.014132566750049591,1.0397204160690308
282023,0.054350122809410095,0.05703908950090408,1.0786069631576538
282032,-0.007838207297027111,-0.018241090700030327,1.0646129846572876
282042,-0.0069914706982672215,-0.051853787153959274,1.0282799005508423
282053,-0.036933522671461105,-0.07035353034734726,1.0053869485855103
282062,-5.4418171202996746e-05,-0.023908043280243874,1.0341432094573975
282072,-0.02639997936785221,-0.00835522823035717,1.0852365493774414
282082,-0.009126266464591026,-0.025143299251794815,1.054610252380371
282092,-0.01306064985692501,-0.03238867223262787,1.0440917015075684
282102,0.004890094045549631,-0.034106429666280746,1.0533044338226318
282113,-0.026619240641593933,-0.06209719926118851,1.023557424545288
282122,-0.0468611977994442,-0.04690064862370491,1.0728275775909424
282132,-0.0042443242855370045,-0.035528555512428284,1.0695853233337402
282143,-0.008866873569786549,-0.03625691309571266,1.055842638015747
282152,-0.0022107737604528666,-0.027205925434827805,1.0286743640899658
282162,-0.03236619383096695,-0.03851690515875816,1.0458228588104248
282173,-0.012022319249808788,-0.036007288843393326,1.045615553855896
282182,0.02651176042854786,-0.14839059114456177,1.0015250444412231
282192,-0.05583363398909569,-0.15927976369857788,1.0964289903640747
282202,0.004995540250092745,-0.03872336447238922,1.0596312284469604
282212,-0.05622996389865875,-0.028220171108841896,1.0878283977508545
282222,-0.05979258194565773,-0.0840565487742424,1.019748330116272
282232,-0.004557278007268906,-0.007830945774912834,1.0843678712844849
282242,-0.03545929864048958,-0.03683413192629814,1.0726717710494995
282252,0.009156611748039722,-0.023274289444088936,1.0346406698226929
282262,0.005221915431320667,0.013624307699501514,1.1399270296096802
282272,0.02321380190551281,-0.033919405192136765,1.07905912399292
282282,-0.002047983231022954,0.006035215221345425,1.1327804327011108
282292,-0.05789824202656746,-0.042748481035232544,1.120615839958191
282303,-0.01910388469696045,-0.027696851640939713,1.0559250116348267
282312,-0.03540314361453056,-0.03341780602931976,1.090771198272705
282322,-0.012675604782998562,-0.038433946669101715,1.03421950340271
282332,0.015174590051174164,-0.016059665009379387,1.0600003004074097
282342,-0.013760346919298172,-0.0076896254904568195,1.1456111669540405
282352,-0.027125807479023933,-0.02926536276936531,1.0595881938934326
282362,0.004946678876876831,-0.025606557726860046,1.1028116941452026
282372,-0.04246394708752632,-0.04483916983008385,1.0873125791549683
282382,0.007113016210496426,-0.0642944946885109,0.9907228350639343
282392,-0.026156287640333176,-0.04905146732926369,1.0473002195358276
282402,0.02626686915755272,0.11183290183544159,1.0164282321929932
282412,-0.007850377820432186,-0.04788345843553543,1.055535078048706
282422,-0.03430864214897156,-0.048062145709991455,1.0474531650543213
282432,-0.00917065516114235,-0.008177054114639759,1.0186707973480225
282442,-0.009287144988775253,-0.014915668405592442,1.0009297132492065
282452,-0.029006650671362877,-0.012949572876095772,1.0161198377609253
282462,0.017508409917354584,0.02428433485329151,0.9891857504844666
282472,-0.04633434861898422,-0.030696166679263115,0.9908698797225952
282482,0.0013328326167538762,-0.09475275129079819,1.05081307888031
282492,-0.005943376570940018,-0.025294406339526176,1.0075018405914307
282502,0.018564892932772636,-0.008969797752797604,0.947453498840332
282512,0.048618268221616745,-0.018392983824014664,0.985068142414093
282522,-0.010141567327082157,-0.023679418489336967,0.9536572098731995
282532,-0.03782331198453903,-0.06549406796693802,1.025638461112976
282542,0.0025663224514573812,-0.18256975710391998,0.906997561454773
282552,-0.11899369210004807,-0.189225435256958,0.9527388215065002
282562,-0.09511753171682358,-0.11329706013202667,0.9952720999717712
282572,-0.023373790085315704,0.1051059439778328,0.9226619601249695
282582,0.01638452708721161,0.0016687322640791535,0.9558534026145935
282592,-0.0341283418238163,-0.034927546977996826,0.9326927661895752
282602,0.02508212998509407,-0.002171180909499526,0.878079891204834
282612,0.007928945124149323,-0.041463326662778854,0.8776593208312988
282622,-0.012110279873013496,-0.013624334707856178,0.9223228096961975
282632,-0.06182875856757164,0.0007223524735309184,0.8999634981155396
282642,-0.03616659715771675,-0.04739907756447792,0.8903771638870239
282652,-0.05220002681016922,-0.003307676175609231,0.8847280144691467
282662,-0.0035686916671693325,-0.002682717749848962,0.9348146319389343
282672,-0.028280049562454224,-0.1362922489643097,0.9006592631340027
282682,-0.04655364528298378,-0.16639971733093262,0.9782255291938782
282692,-0.05270744487643242,-0.038732290267944336,0.8947024941444397
282702,-0.03567899018526077,0.03479810804128647,0.9491000175476074
282712,-0.014607766643166542,0.014203252270817757,0.8844621181488037
282722,0.08565589785575867,0.05777851119637489,1.022316813468933
282732,-0.013621185906231403,-0.022979022935032845,0.9497076272964478
282742,-0.010480881668627262,-0.0018655649619176984,0.904017984867096
282752,0.003500389400869608,-0.01004373375326395,0.9421086311340332
282762,-0.026080124080181122,0.03418350592255592,0.8958002924919128
282772,-0.03398911654949188,-0.019937871024012566,0.9812814593315125
282782,-0.018498504534363747,-0.01083839125931263,0.9260427951812744
282792,-0.07662621885538101,-0.0021478307899087667,0.9492155909538269
282802,-0.05925599858164787,0.08393054455518723,0.8754850029945374
282812,-0.03243136778473854,-0.010876797139644623,0.9885295629501343
282822,-0.01888221874833107,0.0029122582636773586,0.9163201451301575
282832,-0.07361811399459839,-0.03109324350953102,0.9451972246170044
282842,-0.03303547203540802,-0.032516781240701675,1.0229655504226685
282852,0.001529299421235919,0.01173250749707222,0.960448682308197
282862,0.011018981225788593,0.017663804814219475,0.9645688533782959
282872,-0.06577344983816147,0.015370447188615799,0.981243908405304
282882,-0.0950235053896904,0.08850730210542679,1.026363492012024
282892,-0.11147531867027283,0.1023760661482811,1.0322885513305664
282902,0.009031022898852825,0.022262556478381157,0.984939455986023
282912,-0.01776331104338169,-0.004980114288628101,1.0363205671310425
282922,0.012450600042939186,0.01648470014333725,0.9693533182144165
282932,0.016489746049046516,0.014345009811222553,1.0274839401245117
282942,-0.020385002717375755,0.00706136878579855,1.1350387334823608
282952,0.013767124153673649,0.007670409511774778,1.090303897857666
282962,-0.052583951503038406,-0.00998370535671711,1.113980770111084
