time,roll,pitch,yaw
279519,0.24906928837299347,-0.492203950881958,0.30834031105041504
279529,0.2465081512928009,-0.4833390712738037,0.3087232708930969
279539,0.24234740436077118,-0.4749060273170471,0.31670305132865906
279549,0.24316485226154327,-0.4654904007911682,0.3117925524711609
279559,0.24150750041007996,-0.44917812943458557,0.31893107295036316
279569,0.23586291074752808,-0.4524255692958832,0.3208444118499756
279579,0.22793641686439514,-0.4551812410354614,0.315888911485672
279589,0.161198228597641,-0.6297122836112976,0.3321611285209656
279599,0.08126728236675262,-0.6694686412811279,0.3552343547344208
279609,0.07024885714054108,-0.6861349940299988,0.39372462034225464
279619,-0.3107187747955322,-0.6701229214668274,0.4906761348247528
279629,-0.2443908303976059,-0.611156165599823,0.5935778021812439
279639,-0.2678277790546417,-0.5055293440818787,0.6413869857788086
279649,-0.44984307885169983,-0.6484077572822571,0.703180730342865
279659,0.40292832255363464,0.40565699338912964,0.6685654520988464
279669,0.29862600564956665,-0.19717560708522797,0.7874711155891418
279679,1.0553025007247925,0.25490549206733704,0.8448336720466614
279689,0.8599504828453064,-0.8065873980522156,0.9675720930099487
279699,2.039299964904785,-4.572065830230713,0.9564782977104187
279709,1.5360687971115112,-5.605679035186768,0.9084915518760681
279719,2.696619987487793,-7.171266078948975,1.7427817583084106
279729,2.675945997238159,-8.416160583496094,2.135045289993286
279739,1.3668855428695679,-9.312606811523438,1.0896878242492676
279749,-0.21199819445610046,-9.071194648742676,-0.3965754508972168
279759,-1.6452475786209106,-8.690690040588379,-1.4449944496154785
279769,-2.2550506591796875,-8.401540756225586,-1.635778784751892
279779,-2.1988377571105957,-8.553690910339355,-0.8973721861839294
279789,-2.7703757286071777,-7.137636661529541,-1.2394572496414185
279799,-3.2687220573425293,-6.712655544281006,-1.4834705591201782
279809,-2.9827871322631836,-5.452353477478027,-1.355150818824768
279819,-2.6354548931121826,-4.855291366577148,-0.81316739320755
279829,-2.1148641109466553,-3.6055819988250732,-1.0152860879898071
279839,-2.1003310680389404,-3.4802896976470947,-1.2353888750076294
279849,-1.1626701354980469,-3.1074275970458984,-0.8514622449874878
279859,-1.9581491947174072,-0.9562089443206787,-2.4997830390930176
279869,-1.3262027502059937,-1.390197992324829,-2.101856231689453
279879,-1.0265820026397705,-2.492734432220459,-1.5789844989776611
279889,-0.3824978172779083,-2.585829734802246,-1.0395852327346802
279899,0.1846180558204651,-2.6386029720306396,-0.7669168710708618
279909,0.1775767207145691,-2.982494592666626,-0.6542139053344727
279919,0.8564358949661255,-3.0357465744018555,-0.31621259450912476
279929,1.4283459186553955,-3.7203736305236816,0.01824403926730156
279939,1.8193223476409912,-3.4757814407348633,0.1658748984336853
279949,2.3978078365325928,-3.0016112327575684,0.39233142137527466
279959,2.849173069000244,-2.5972158908843994,0.5984286665916443
279969,3.5632176399230957,-1.7416324615478516,0.9719889163970947
279979,4.804930210113525,-1.7475508451461792,1.2539761066436768
279989,4.436403274536133,-1.709293246269226,1.1564288139343262
279999,4.013973712921143,-1.9027900695800781,0.993714451789856
280009,3.4559428691864014,-2.1430063247680664,0.8881391286849976
280019,2.4056007862091064,-2.102471113204956,0.9959949851036072
280029,1.809433102607727,-2.072861433029175,1.1972975730895996
280039,0.46382930874824524,-1.3578364849090576,1.6780976057052612
280049,1.3365845680236816,-2.025339365005493,1.51728093624115
280059,1.0440064668655396,-2.030348777770996,1.4898673295974731
280069,0.851003110408783,-1.6643288135528564,1.5956448316574097
280079,0.8903590440750122,-1.171543836593628,1.7633672952651978
280089,0.08100537210702896,-2.03014874458313,1.4718090295791626
280099,0.09788548946380615,-1.8973779678344727,1.5315216779708862
280109,0.023378565907478333,-1.6339125633239746,1.646207332611084
280119,-0.16715580224990845,-1.492876410484314,1.7406632900238037
280129,-0.7877920269966125,-0.7433534860610962,1.946265459060669
280139,-1.1377677917480469,-0.19424083828926086,2.0761969089508057
280149,-1.1388119459152222,-1.193670392036438,2.052503824234009
280159,-1.0870084762573242,-0.9893935322761536,2.1045544147491455
280169,-1.017756700515747,-0.754539966583252,2.1565802097320557
280179,-0.6318597197532654,-0.46756741404533386,2.17760968208313
280189,-0.30790916085243225,-0.2703213095664978,2.22998046875
280199,-0.01660861447453499,-0.02827339991927147,2.277066946029663
280209,0.16453227400779724,0.09737219661474228,2.3455379009246826
280219,0.30058765411376953,0.5934790968894958,2.368833065032959
280229,0.2576773464679718,0.8618722558021545,2.4281375408172607
280239,0.14336621761322021,1.3081982135772705,2.4602668285369873
280249,0.008262316696345806,1.597264289855957,2.4806878566741943
280259,-0.06286346912384033,1.8925468921661377,2.453998565673828
280269,-0.15217511355876923,2.2027182579040527,2.4463601112365723
280279,-0.2915610373020172,2.596447467803955,2.463313341140747
280290,-0.20083312690258026,2.4438669681549072,2.4265429973602295
280299,-0.1886330395936966,2.721618175506592,2.4198458194732666
280309,-0.14904926717281342,2.886902093887329,2.4072959423065186
280319,-0.045772209763526917,2.974076509475708,2.3669064044952393
280329,-0.11405565589666367,2.9582278728485107,2.4529175758361816
280339,-0.17157526314258575,3.222816228866577,2.484238862991333
280349,-0.22888527810573578,3.2280867099761963,2.486948251724243
280359,-0.3164732754230499,3.4914517402648926,2.4579129219055176
280369,-0.40339353680610657,3.854365110397339,2.4134304523468018
280380,-0.46654921770095825,4.020593166351318,2.370008945465088
280389,-0.4909901022911072,4.274003982543945,2.3015830516815186
280399,-0.4035703241825104,4.442063808441162,2.1643118858337402
280409,-0.4224720001220703,4.376167297363281,2.173065662384033
280419,-0.4222458600997925,4.3632659912109375,2.180347442626953
280429,-0.4208332300186157,4.419312477111816,2.180882453918457
280440,-0.37264713644981384,4.376522541046143,2.1156396865844727
280449,-0.3472002446651459,4.241290092468262,2.0678317546844482
280459,-0.4179092347621918,4.1219072341918945,2.100454092025757
280469,-0.5114641189575195,4.0340962409973145,2.1445436477661133
280479,-0.4911089837551117,3.9823570251464844,2.0462920665740967
280489,-0.624637246131897,3.983208656311035,2.0799388885498047
280499,-0.6594855189323425,4.086555480957031,2.013993978500366
280509,-0.6530337929725647,4.083856582641602,1.9462602138519287
280519,-0.685452938079834,4.050492763519287,1.9410805702209473
280529,-0.6881871223449707,4.039405822753906,1.9263408184051514
280539,-0.6735027432441711,3.840045690536499,1.9244097471237183
280549,-0.6600717902183533,3.8737454414367676,1.8957291841506958
280559,-0.5344018936157227,3.7289180755615234,1.7695116996765137
280570,-0.6509036421775818,3.704608678817749,1.8438084125518799
280579,-0.634395956993103,3.5430145263671875,1.8022979497909546
280589,-0.6919668316841125,3.392460346221924,1.8304015398025513
280599,-0.6659780144691467,3.1587765216827393,1.7737059593200684
280609,-0.6756193041801453,3.1233322620391846,1.758175253868103
280619,-0.6565471291542053,3.0174245834350586,1.7502241134643555
280629,-0.5442877411842346,2.9101696014404297,1.6724823713302612
280639,-0.5747846364974976,2.896197557449341,1.7194489240646362
280649,-0.5481505393981934,2.789508104324341,1.7239108085632324
280659,-0.40970394015312195,2.671631097793579,1.62354576587677
280669,-0.4477118253707886,2.6059958934783936,1.6413785219192505
280679,-0.5119181275367737,2.592684745788574,1.6605697870254517
280690,-0.5272864103317261,2.430798292160034,1.6562029123306274
280699,-0.41966137290000916,2.3381385803222656,1.536806344985962
280709,-0.5308482050895691,2.2362825870513916,1.5713683366775513
280719,-0.5461881756782532,2.1270744800567627,1.550315499305725
280729,-0.6199184656143188,2.01725172996521,1.5843026638031006
280739,-0.6245920658111572,1.9733610153198242,1.5610437393188477
280749,-0.7072505950927734,1.7810275554656982,1.5960355997085571
280759,-0.7860714197158813,1.7339251041412354,1.6054084300994873
280769,-0.713176965713501,1.5351667404174805,1.5601028203964233
280779,-0.7793213129043579,1.3979240655899048,1.5858532190322876
280790,-0.8299302458763123,1.2623378038406372,1.6039708852767944
280799,-0.8604021072387695,1.2808468341827393,1.6004856824874878
280809,-0.864596426486969,1.177628755569458,1.6047816276550293
280819,-0.8585703372955322,1.0654231309890747,1.6112841367721558
280829,-0.853527307510376,1.0231096744537354,1.6090545654296875
280839,-0.850335955619812,0.9547144174575806,1.6085116863250732
280849,-0.8449245095252991,0.709247887134552,1.6297142505645752
280859,-0.7617940902709961,0.5015285015106201,1.6179141998291016
280869,-0.8146172761917114,0.3612392544746399,1.6362247467041016
280879,-0.7941916584968567,0.2366129755973816,1.6352936029434204
280889,-0.7804271578788757,0.0769243910908699,1.6430946588516235
280899,-0.7533823251724243,0.023658527061343193,1.6389110088348389
280909,-0.7338695526123047,-0.056200169026851654,1.6483672857284546
280919,-0.7177833914756775,-0.029199659824371338,1.6521905660629272
280929,-0.6960506439208984,-0.11986290663480759,1.6724236011505127
280939,-0.6456888914108276,-0.07980973273515701,1.673701524734497
280949,-0.6170965433120728,-0.22889533638954163,1.6915193796157837
280959,-0.638744056224823,-0.28269389271736145,1.6875742673873901
280969,-0.6708851456642151,-0.4867766797542572,1.711064338684082
280979,-0.6922964453697205,-0.7019955515861511,1.7369428873062134
280989,-0.7085378766059875,-0.6876148581504822,1.7346820831298828
280999,-0.7028741836547852,-0.7766546607017517,1.7416934967041016
281009,-0.6619459986686707,-0.8054386973381042,1.753255009651184
281019,-0.601494550704956,-0.8576605319976807,1.7706042528152466
281029,-0.5488280653953552,-0.8162739276885986,1.779754400253296
281039,-0.5887352228164673,-0.8437108397483826,1.7887569665908813
281049,-0.5864064693450928,-0.876298189163208,1.810728669166565
281059,-0.6166192293167114,-0.9401456117630005,1.8288910388946533
281069,-0.6568947434425354,-1.014350414276123,1.8373111486434937
281079,-0.6928781867027283,-1.0850306749343872,1.8442250490188599
281089,-0.7051391005516052,-1.0586349964141846,1.846628189086914
281099,-0.6745247840881348,-1.0741547346115112,1.8648607730865479
281109,-0.5965197086334229,-1.0356396436691284,1.8852388858795166
281119,-0.5128428339958191,-0.9804497957229614,1.9014577865600586
281129,-0.5719950199127197,-0.928058922290802,1.8629794120788574
281139,-0.5038065910339355,-0.8610188364982605,1.8744868040084839
281149,-0.5622408390045166,-0.8304300904273987,1.8500876426696777
281159,-0.5470584630966187,-0.9471771717071533,1.8638887405395508
281169,-0.5457229018211365,-0.9501108527183533,1.8585302829742432
281179,-0.5079871416091919,-0.9439205527305603,1.8582828044891357
281189,-0.44334667921066284,-0.9206022024154663,1.8674724102020264
281199,-0.3564213514328003,-0.9582453966140747,1.8832484483718872
281209,-0.26656994223594666,-0.9187357425689697,1.8946597576141357
281219,-0.19351007044315338,-0.9193084239959717,1.9018077850341797
281229,-0.27975592017173767,-0.8276932835578918,1.8488870859146118
281239,-0.2584758698940277,-0.815447211265564,1.8510485887527466
281249,-0.2116488814353943,-0.7395435571670532,1.8736597299575806
281259,-0.24911342561244965,-0.7270057201385498,1.873760461807251
281269,-0.28730544447898865,-0.6574465036392212,1.868437647819519
281279,-0.2921234369277954,-0.5827827453613281,1.861188292503357
281289,-0.2665075957775116,-0.5240195989608765,1.8592628240585327
281299,-0.235793799161911,-0.6195874214172363,1.8595229387283325
281309,-0.20326094329357147,-0.5902149677276611,1.8583285808563232
281319,-0.26008522510528564,-0.5864418148994446,1.8401881456375122
281329,-0.17778825759887695,-0.5689199566841125,1.8614110946655273
281339,-0.2559734880924225,-0.5939205884933472,1.8356707096099854
281349,-0.2629503309726715,-0.646581768989563,1.828804850578308
281359,-0.2848624885082245,-0.5309104919433594,1.8179503679275513
281369,-0.22334808111190796,-0.4546748399734497,1.8320591449737549
281379,-0.41898858547210693,-0.35450777411460876,1.7726433277130127
281389,-0.38574185967445374,-0.18557003140449524,1.7764555215835571
281399,-0.49277058243751526,-0.08842301368713379,1.739632487297058
281409,-0.7180671095848083,-0.09320394694805145,1.6746609210968018
281419,-0.596869945526123,0.002685562241822481,1.6894277334213257
281429,-0.43348872661590576,0.06763128191232681,1.7114812135696411
281439,-0.35368460416793823,-0.048726048320531845,1.7088441848754883
281449,-0.23449921607971191,-0.06950870901346207,1.7064812183380127
281459,-0.02698272280395031,-0.010617045685648918,1.7184841632843018
281469,0.1748214215040207,-0.06812192499637604,1.725033164024353
281479,0.25847017765045166,-0.15744046866893768,1.7114455699920654
281489,0.2869623899459839,-0.06511153280735016,1.697346806526184
281499,0.38631927967071533,-0.03357464075088501,1.7045069932937622
281509,0.37657031416893005,0.12704992294311523,1.7047255039215088
281519,0.4236426055431366,0.29562610387802124,1.7169981002807617
281529,0.47822558879852295,0.3209077715873718,1.723970890045166
281539,0.4518383741378784,0.4355303645133972,1.7228093147277832
281549,0.5231013894081116,0.33475491404533386,1.7214676141738892
281559,0.6271750330924988,0.31188154220581055,1.7270967960357666
281569,0.5199010968208313,0.24180346727371216,1.719730257987976
281579,0.6221669912338257,0.16862332820892334,1.734811782836914
281589,0.5546228885650635,0.1085091233253479,1.7451378107070923
281599,0.25498852133750916,0.05588756129145622,1.7551021575927734
281609,-0.3652755618095398,-0.13906662166118622,1.7411353588104248
281619,-1.908683180809021,-0.09725907444953918,1.72114896774292
281629,-2.895535469055176,-0.055319249629974365,1.749205231666565
281639,-5.071133613586426,0.08016584068536758,1.7378169298171997
281649,-6.473516464233398,0.1657421588897705,1.769671082496643
281659,-8.616649627685547,0.45898303389549255,1.778335452079773
281669,-9.549757957458496,0.45737922191619873,1.838478446006775
281679,-10.4797945022583,0.5871092081069946,1.8687846660614014
281689,-10.94897747039795,0.661069929599762,1.8815059661865234
281699,-11.2260103225708,0.5675883293151855,1.898316740989685
281709,-11.383201599121094,0.3450795114040375,1.9191906452178955
281719,-11.54057788848877,0.1255130171775818,1.890478253364563
281729,-11.888466835021973,-0.11053189635276794,1.8488881587982178
281739,-12.37047004699707,-0.1696132868528366,1.712820053100586
281749,-13.080605506896973,-0.23927028477191925,1.6740870475769043
281759,-13.696887016296387,-0.1346873939037323,1.6021140813827515
281769,-14.575662612915039,0.030721401795744896,1.5552330017089844
281779,-15.317671775817871,0.3771835267543793,1.406258463859558
281789,-15.84911823272705,0.5652655363082886,1.4565870761871338
281799,-16.177953720092773,0.5839015245437622,1.6607105731964111
281809,-16.457151412963867,0.7141023874282837,1.5936552286148071
281819,-16.61310386657715,0.6876245141029358,1.593759298324585
281829,-16.546871185302734,0.5164017677307129,1.64407217502594
281839,-16.37943458557129,0.34813937544822693,1.6131960153579712
281849,-16.230228424072266,0.07729034870862961,1.7124767303466797
281859,-16.022127151489258,-0.1545604020357132,1.7683273553848267
281869,-16.24503517150879,-0.18897265195846558,1.617180347442627
281879,-15.95521354675293,-0.15236160159111023,1.5200748443603516
281889,-16.154653549194336,-0.1744219958782196,1.6560407876968384
281899,-15.882820129394531,0.125920832157135,1.385973572731018
281909,-15.979236602783203,0.2968364953994751,1.4275504350662231
281919,-15.483892440795898,0.4433837831020355,1.5023475885391235
281929,-15.242095947265625,0.48688820004463196,1.6676820516586304
281939,-14.739494323730469,0.5638648271560669,1.604212760925293
281949,-14.538317680358887,0.498142272233963,1.6385746002197266
281959,-13.668802261352539,0.39794090390205383,1.5542365312576294
281969,-13.363080024719238,0.19018298387527466,1.6560144424438477
281979,-12.290689468383789,0.0354810394346714,1.7080036401748657
281989,-11.86838150024414,0.0470808781683445,1.5387978553771973
281999,-10.756281852722168,0.05174430087208748,1.4785754680633545
282009,-9.737517356872559,0.14305280148983002,1.3552687168121338
282019,-9.388684272766113,0.29465052485466003,1.2330858707427979
282029,-8.41821575164795,0.28473547101020813,1.4088653326034546
282039,-8.270132064819336,0.4127192795276642,1.3345032930374146
282049,-7.613569736480713,0.5036067366600037,1.251780390739441
282059,-7.4473347663879395,0.4013211131095886,1.471295952796936
282069,-6.567903995513916,0.42727458477020264,1.435240387916565
282079,-6.692707538604736,0.2761996388435364,1.6525883674621582
282089,-5.7057785987854,0.2642313838005066,1.612511157989502
282099,-5.008029937744141,0.2697051465511322,1.5728132724761963
282109,-4.445581436157227,0.2989542484283447,1.5143660306930542
282119,-4.091187477111816,0.35886096954345703,1.46354341506958
282129,-2.92669939994812,0.43868115544319153,1.3992440700531006
282139,-2.524193286895752,0.5269812941551208,1.3502821922302246
282149,-1.4061305522918701,0.5347265601158142,1.3476837873458862
282159,-0.94303297996521,0.5946033596992493,1.3451378345489502
282169,-0.15593481063842773,0.608774721622467,1.3063596487045288
282179,0.6575697064399719,0.512267529964447,1.301267147064209
282189,0.9045886993408203,0.44274890422821045,1.3130861520767212
282199,1.1348143815994263,0.3943634629249573,1.3249092102050781
282209,1.289943814277649,0.36345145106315613,1.3295828104019165
282219,1.6166465282440186,0.3781501352787018,1.3301838636398315
282229,1.5681153535842896,0.45393502712249756,1.362389326095581
282239,2.1910898685455322,0.47524335980415344,1.3368101119995117
282249,2.1633429527282715,0.517885684967041,1.3439457416534424
282259,2.9119133949279785,0.6072997450828552,1.3474249839782715
282269,3.1878724098205566,0.6469331979751587,1.3623342514038086
282279,3.8719470500946045,0.6284283995628357,1.3559600114822388
282289,3.8271920680999756,0.6182512044906616,1.433487892150879
282299,4.642126560211182,0.5530840158462524,1.4299875497817993
282309,4.556198596954346,0.3935708999633789,1.4190542697906494
282319,5.009145259857178,0.31922972202301025,1.4601770639419556
282329,4.998082637786865,0.2771305441856384,1.5289382934570312
282339,5.586697578430176,0.208174929022789,1.5161877870559692
282349,5.586282730102539,0.2584850788116455,1.653946876525879
282359,6.152857303619385,0.23953813314437866,1.6220996379852295
282369,6.191446304321289,0.23790879547595978,1.6363976001739502
282379,7.096355438232422,0.19836920499801636,1.6031749248504639
282389,7.155555248260498,0.13432888686656952,1.5536587238311768
282399,7.558920383453369,0.13354341685771942,1.6304185390472412
282409,7.523953914642334,0.13719616830348969,1.7564884424209595
282419,8.052854537963867,0.03697888180613518,1.6676793098449707
282429,8.172920227050781,0.014340521767735481,1.7286733388900757
282439,8.73141860961914,-0.10715122520923615,1.6693646907806396
282449,9.150456428527832,-0.10682504624128342,1.7574331760406494
282459,9.471091270446777,-0.14489960670471191,1.7658302783966064
282469,9.674015998840332,-0.14649894833564758,1.8092100620269775
282479,9.803268432617188,-0.06643758714199066,1.9390301704406738
282489,10.256306648254395,-0.14427350461483002,1.8138399124145508
282499,9.781050682067871,-0.03719038516283035,1.971148133277893
282509,9.917444229125977,-0.037439633160829544,1.9743106365203857
282519,9.842955589294434,-0.04784633219242096,1.9720759391784668
282529,9.528722763061523,-0.06815201789140701,1.9588401317596436
282539,9.402151107788086,-0.01903930865228176,2.1035096645355225
282549,9.590933799743652,-0.06498280167579651,2.0853543281555176
282559,9.504648208618164,-0.09357916563749313,2.0966951847076416
282569,9.592013359069824,-0.05163724720478058,2.2230286598205566
282579,9.643125534057617,-0.0619969442486763,2.2799997329711914
282589,9.753130912780762,-0.02790338546037674,2.4872331619262695
282599,9.875584602355957,-0.16531060636043549,2.405893564224243
282609,9.887011528015137,-0.286703884601593,2.308056116104126
282619,9.056928634643555,-0.22800807654857635,2.5015385150909424
282629,8.868879318237305,-0.15841083228588104,2.751511573791504
282639,8.646209716796875,-0.2348904013633728,2.6677770614624023
282649,8.379233360290527,-0.32962700724601746,2.5562195777893066
282659,8.339280128479004,-0.30466940999031067,2.7375271320343018
282669,8.125871658325195,-0.3302978277206421,2.8114850521087646
282679,8.070789337158203,-0.5432428121566772,2.6390039920806885
282689,8.037291526794434,-0.6832321882247925,2.6313486099243164
282699,7.643257141113281,-0.6492106318473816,2.8415541648864746
282709,7.605405807495117,-0.8493084907531738,2.6951470375061035
282719,7.537883281707764,-0.9781771898269653,2.6983368396759033
282729,7.341085433959961,-1.0084903240203857,2.8129587173461914
282739,7.209331512451172,-1.1246532201766968,2.7472310066223145
282749,7.01278018951416,-1.1682087182998657,2.710989475250244
282759,6.830439567565918,-1.1815590858459473,2.6751461029052734
282769,6.662413120269775,-1.1918083429336548,2.6145007610321045
282779,6.565891742706299,-1.0675121545791626,2.776095390319824
282789,6.456412315368652,-1.121716856956482,2.7205755710601807
282799,6.328071117401123,-1.1980891227722168,2.6408779621124268
282809,6.145744800567627,-1.154006004333496,2.7370128631591797
282819,5.925536155700684,-1.3018336296081543,2.6381328105926514
282829,5.69767951965332,-1.3542683124542236,2.6589457988739014
282839,5.38573694229126,-1.3956464529037476,2.6510703563690186
282850,5.222507953643799,-1.4192845821380615,2.7114100456237793
282859,5.022702217102051,-1.4148578643798828,2.713963031768799
282869,4.918638706207275,-1.4680901765823364,2.681363821029663
282879,4.78615140914917,-1.4417974948883057,2.7282469272613525
282889,4.974177360534668,-1.4921863079071045,2.6811702251434326
282899,4.568854331970215,-1.5261534452438354,2.6157264709472656
282909,4.458913803100586,-1.598641037940979,2.624342203140259
282919,4.352109432220459,-1.74785315990448,2.5273454189300537
282929,4.377526760101318,-1.7698228359222412,2.6281545162200928
282939,4.132857799530029,-1.899010419845581,2.571110725402832
282949,3.9256041049957275,-1.955639123916626,2.5447843074798584
282959,3.629929780960083,-1.9825578927993774,2.491647243499756
282969,3.465222120285034,-1.9670644998550415,2.496877431869507
282979,3.084110736846924,-1.9192613363265991,2.467721700668335
